Function Name,numPaths (NonLinear),additions (NonLinear),numPaths (Linear),additions (Linear)
lfread,6,6,6,5
x_close,2,2,2,2
x_cp,6,6,6,4
sleep,6,6,6,3
nulluser,4,4,4,1
sysinit,8,8,8,1
x_cat,13,13,13,2
qdump,1,1,1,1
qdumpa,1,1,1,1
x_creat,8,8,8,5
strcpy,0,0,0,0
stopclk,1,1,1,1
pinit,8,8,8,1
lfwrite,4,4,4,3
x_dg,3,3,3,1
_mkinit,1,1,1,1
mark,3,3,3,3
x_devs,2,2,2,1
getutim,5,5,5,1
x_date,2,2,2,1
lfsetup,24,24,24,1
lfclose,3,3,3,2
shell,1555,1555,1555,1
mount,32,32,32,4
naminit,1,1,1,1
nammap,2,2,2,1
ibput,2,2,2,1
inint,1,1,1,1
outint,1,1,1,1
ioinit,2,2,2,2
iosetvec,2,2,2,2
mkpool,6,6,6,2
lfsnewd,2,2,2,1
rfputc,2,2,2,2
mkarp,2,2,2,2
netdump,3,3,3,1
x_echo,3,3,3,1
namopen,2,2,2,2
lfsdfree,1,1,1,1
x_mv,3,3,3,3
x_mem,12,12,12,1
lfinit,1,1,1,1
lfseek,4,4,4,2
x_exit,1,0,1,0
ascdate,9,9,9,1
ndump,5,5,5,1
netout,2,2,2,1
ioerr,1,0,1,0
lexan,17,17,17,3
namrepl,4,4,4,2
newqueue,1,1,1,1
pcount,3,3,3,2
x_routes,4,4,4,2
nqalloc,3,3,3,2
ttyinit,1,1,1,1
ttyiin,106,106,106,11
login,5,5,5,2
echoch,3,3,3,1
x_sleep,2,2,2,2
pxdump,32,32,32,1
prdumph,1,1,1,1
prdumpa,1,1,1,1
fprintf,0,0,0,0
x_unmou,3,3,3,3
hs2net,1,1,1,1
hl2net,1,1,1,1
net2hl,1,1,1,1
vax2hl,1,1,1,1
cksum,1,1,1,1
panic,1,1,1,1
x_net,3,3,3,1
netnum,4,4,4,1
preset,2,2,2,2
psend,6,6,6,3
mprint,3,3,3,1
x_help,6,6,6,1
rarp_in,4,4,4,1
lfsflush,2,2,2,2
addarg,3,3,3,2
enqueue,1,1,1,1
x_kill,3,3,3,2
dequeue,1,1,1,1
x_rls,38,38,38,5
receive,2,2,2,1
preceive,4,4,4,3
x_uptime,109,109,109,2
open,2,2,2,2
putc,2,2,2,2
netinit,4,4,4,1
ttyread,515,515,515,7
resume,2,2,2,2
recvclr,2,2,2,1
x_rm,3,3,3,3
recvtim,5,5,5,2
arpinit,3,3,3,1
rfclose,2,2,2,2
blkcopy,2,2,2,1
rfalloc,3,3,3,2
x_ps,10,10,10,1
rfgetc,3,3,3,3
qxdump,19,19,19,1
qdumph,1,1,1,1
arpfind,17,17,17,2
rename,2,2,2,2
rfinit,2,2,2,1
x_who,2,2,2,1
_ptclear,6,6,6,1
blkequ,3,3,3,2
seek,2,2,2,2
rfdump,3,3,3,1
access,2,2,2,2
ckmode,15,15,15,6
rfmkpac,49,49,49,4
bpdump,2,2,2,1
arp_in,10,10,10,4
x_reboot,1,1,1,1
resched,9,9,9,2
udpsend,2,2,2,1
rfio,2,2,2,2
close,2,2,2,2
rfsend,9,9,9,4
netin,6,6,6,1
udpnxtp,4,4,4,1
x_bpool,2,2,2,1
strlen,0,0,0,0
route,7,7,7,2
dgwrite,5,5,5,3
printf,0,0,0,0
dgalloc,3,3,3,2
rfseek,1,1,1,1
poolinit,2,2,2,1
rwhoind,34,34,34,1
devdump,2,2,2,1
prdump,1,1,1,1
x_rf,3,3,3,1
rfwrite,4,4,4,3
newsem,5,5,5,2
screate,2,2,2,2
mdump,12,12,12,1
dgdump,3,3,3,1
dgmopen,8,8,8,4
net2hs,1,1,1,1
hl2vax,1,1,1,1
send,4,4,4,2
dgmcntl,2,2,2,1
sendf,4,4,4,2
scount,2,2,2,2
rfread,1,0,1,0
clkint,1,1,1,1
dot2ip,1,1,1,1
dscntl,2,2,2,1
setdev,2,2,2,2
x_mount,17,17,17,5
dgread,14,14,14,4
setnok,2,2,2,2
setclkr,1,1,1,1
signaln,4,4,4,2
dginit,1,1,1,1
sleep10,3,3,3,2
clkinit,1,1,1,1
pdelete,2,2,2,2
sndrarp,4,4,4,2
dsinter,21,21,21,3
strtclk,11,11,11,2
dgparse,18,18,18,5
suspend,3,3,3,2
newpid,5,5,5,2
rwhod,42,42,42,1
create,9,9,9,2
ttyoin,10,10,10,3
dskqopt,10,10,10,7
ttycntl,12,12,12,4
ttyputc,4,4,4,1
tdump,2,2,2,1
tdump1,9,9,9,1
tqdump,5,5,5,1
adump,3,3,3,1
dsopen,5,5,5,1
pcreate,11,11,11,3
dskstrt,1,1,1,1
dsksync,3,3,3,2
dskbcpy,2,2,2,1
eputc,2,2,2,1
dudir,6,6,6,4
atoi,0,0,0,0
strcat,0,0,0,0
ethinit,2,2,2,1
read,2,2,2,2
dsinit,4,4,4,1
dsread,2,2,2,1
ethrstrt,1,1,1,1
signal,3,3,3,2
dswrite,1,1,1,1
restart,1,1,1,1
ethstrt,6,6,6,1
ethinter,21,21,21,1
ttyopen,2,2,2,2
udpecho,3,3,3,2
ctxsw,1,1,1,1
getbuf,3,3,3,3
ttywrite,4,4,4,3
writcopy,7,7,7,1
dsseek,1,1,1,1
freemem,11,11,11,3
tdumph,1,1,1,1
dumkfs,4,4,4,1
dumkil,8,8,8,1
dumkdl,24,24,24,1
unmount,9,9,9,3
sreset,3,3,3,2
unsleep,5,5,5,2
getfirst,2,2,2,2
getlast,2,2,2,2
getmem,5,5,5,4
ready,3,3,3,2
ethread,6,6,6,1
getnet,2,2,2,2
getaddr,4,4,4,2
getpid,1,0,1,0
getprio,2,2,2,2
xdone,1,1,1,1
rfopen,3,3,3,3
dskenq,5,5,5,4
getstk,10,10,10,3
wakeup,4,4,4,1
ttygetc,4,4,4,1
getpath,4,4,4,2
ethwstrt,4,4,4,1
freebuf,3,3,3,3
userret,1,1,1,1
ibget,2,2,2,1
getc,2,2,2,2
ibclear,2,2,2,1
iblfree,13,13,13,2
strncmp,0,0,0,0
strncpy,0,0,0,0
sprintf,0,0,0,0
write,2,2,2,2
strncat,0,0,0,0
strcmp,0,0,0,0
chprio,4,4,4,2
erase1,18,18,18,1
ethwrite,3,3,3,2
ibnew,2,2,2,1
control,2,2,2,2
getname,5,5,5,2
rwho,1,1,1,1
insertd,4,4,4,1
dfdsrch,7,7,7,5
gettime,2,2,2,2
dgclose,1,1,1,1
x_snap,5,5,5,3
dfalloc,3,3,3,2
ionull,1,0,1,0
ip_in,7,7,7,4
dgcntl,3,3,3,1
ip2name,76,76,76,2
sdelete,4,4,4,2
rfcntl,5,5,5,5
insert,2,2,2,1
ipsend,1,1,1,1
init,2,2,2,2
ibfree,3,3,3,1
remove,2,2,2,2
main,2,2,2,1
lfgetc,5,5,5,3
icmp_in,5,5,5,1
kputc,65,65,65,2
savestate,1,1,1,1
rststate,1,1,1,1
kprintf,1,1,1,1
kill,49,49,49,2
wait,3,3,3,2
lfputc,7,7,7,2
